"0","t.test("
"0","  x=si.mhlnbsoutl$milkperhectare[si.mhlnbsoutl$SPS==FALSE],"
"0","  y=si.mhlnbsoutl$milkperhectare[si.mhlnbsoutl$SPS==TRUE]  )"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","si.mhlnbsoutl$milkperhectare[si.mhlnbsoutl$SPS == FALSE] and si.mhlnbsoutl$milkperhectare[si.mhlnbsoutl$SPS == TRUE]"
"1",""
"1","
"
"1","t = -0.16972, df = 10.308, p-value = 0.8685"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-331.4154  284.3239"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 577.4066 "
"1"," 600.9524 "
"1","
"
"1","
"
