"0","fr_sr_sps_distance_reg <- lm(forest_reserves.log ~ labourperhectare.log+stocking_rate.log+SPS+distance, data = si.df)"
"0","summary(fr_sr_sps_distance_reg)"
"1","
Call:
"
"1",""
"1","lm(formula = forest_reserves.log ~ labourperhectare.log + stocking_rate.log + 
    SPS + distance, data = si.df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.3876 "
"1","-0.5543 "
"1"," 0.1153 "
"1"," 0.7605 "
"1"," 1.5968 "
"1","
"
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1"," -3.269e+00"
"1","  3.832e-01"
"1","  -8.530"
"1"," 1.74e-12"
"1"," ***"
"1","
labourperhectare.log"
"1"," -5.696e-02"
"1","  8.141e-02"
"1","  -0.700"
"1","    "
"1","
stocking_rate.log   "
"1","  1.527e-01"
"1","  1.537e-01"
"1","   0.993"
"1","    0.324"
"1","    "
"1","
SPSTRUE             "
"1"," -5.745e-01"
"1","  3.726e-01"
"1","  -1.542"
"1","    0.128"
"1","    "
"1","
distance            "
"1","  3.681e-05"
"1","  2.291e-05"
"1","   1.606"
"1","    0.113"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.046"
"1"," "
"1","on"
"1"," "
"1","71"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.07053"
"1"," "
"1","0.01816"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.347"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","71"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2612"
"1","
"
"1","
"
