"0","setwd(""C:/Users/Lenovo/Dropbox/0_SALDatabase/QuantitativeAnalysisSilvopastoriles/"")"
"2","The working directory was changed to C:/Users/Lenovo/Dropbox/0_SALDatabase/QuantitativeAnalysisSilvopastoriles inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","modulo_h <- read.dta13(""db_final/H_Actividades_productivas_y_recursos_naturales/H1_Actividades_Productivas_long.dta"")"
"0","save(modulo_h, file = ""db_final_r/modulo_h.rda"")"
"0","productive_activities.df <- data.frame( "
"0","  id_house = modulo_h$ID_HOUSE,"
"0","  activity = modulo_h$H1,  "
"0","  purpose  = modulo_h$H_1_2"
"0","  )   "
"2","Fehler in data.frame(id_house = modulo_h$ID_HOUSE, activity = modulo_h$H1,  : 
  Argumente implizieren unterschiedliche Anzahl Zeilen: 6138, 0
"
