"0","t.test(x=si.mhlnbsoutl$tfp[si.mhlnbsoutl$SPS==FALSE],"
"0","       y=si.mhlnbsoutl$tfp[si.mhlnbsoutl$SPS==TRUE])"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","si.mhlnbsoutl$tfp[si.mhlnbsoutl$SPS == FALSE] and si.mhlnbsoutl$tfp[si.mhlnbsoutl$SPS == TRUE]"
"1",""
"1","
"
"1","t = -1.0768, df = 14.336, p-value = 0.2994"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-12353.166   4083.226"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 4483.968 "
"1"," 8618.939 "
"1","
"
"1","
"
"0","ggplot(data = si.mhlnbsoutl, mapping=aes(y=tfp, x=SPS))+"
"0","  geom_boxplot()"
