"0","fr_multi_reg <- lm(forest_reserves.log ~ stocking_rate.log+milkperhectare.log+labourperhectare.log+SPS+distance, data = si.df)"
"0","summary(fr_multi_reg)"
"1","
Call:
"
"1",""
"1","lm(formula = forest_reserves.log ~ stocking_rate.log + milkperhectare.log + 
    labourperhectare.log + SPS + distance, data = si.df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.6089 "
"1","-0.5270 "
"1"," 0.1216 "
"1"," 0.7052 "
"1"," 1.5487 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)         "
"1"," -4.143e+00"
"1","  1.697e+00"
"1","  -2.441"
"1","   0.0175"
"1"," *"
"1","
stocking_rate.log   "
"1","  1.117e-01"
"1","  1.945e-01"
"1","   0.574"
"1","   0.5677"
"1","  "
"1","
milkperhectare.log  "
"1","  1.121e-01"
"1","  2.434e-01"
"1","   0.460"
"1","   0.6468"
"1","  "
"1","
labourperhectare.log"
"1"," -2.968e-02"
"1","  8.934e-02"
"1","  -0.332"
"1","   0.7408"
"1","  "
"1","
SPSTRUE             "
"1"," -7.252e-01"
"1","  4.026e-01"
"1","  -1.801"
"1","   0.0764"
"1"," ."
"1","
distance            "
"1","  4.881e-05"
"1","  2.433e-05"
"1","   2.006"
"1","   0.0492"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.053"
"1"," "
"1","on"
"1"," "
"1","63"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1038"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03264"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.459"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","63"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.216"
"1","
"
"1","
"
