"0","t.test("
"0","  x=si.mhlnbsoutl$stocking_rate.log [si.mhlnbsoutl$SPS==FALSE],"
"0","  y=si.mhlnbsoutl$stocking_rate.log [si.mhlnbsoutl$SPS==TRUE]  )"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","si.mhlnbsoutl$stocking_rate.log[si.mhlnbsoutl$SPS == FALSE] and si.mhlnbsoutl$stocking_rate.log[si.mhlnbsoutl$SPS == TRUE]"
"1",""
"1","
"
"1","t = -0.038601, df = 9.9498, p-value = 0.97"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.6844776  0.6611806"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean of x "
"1"," mean of y "
"1","
"
"1","-0.3597069 "
"1","-0.3480584 "
"1","
"
"1","
"
