"0","head(dfbeta(fr_sps_distance_reg), n=10L)"
"1","  "
"1","   (Intercept)"
"1","       SPSTRUE"
"1","      distance"
"1","
1 "
"1","  0.0174352876"
"1"," -0.0156254842"
"1"," -1.086302e-07"
"1","
2 "
"1","  0.0142237193"
"1"," -0.0109759961"
"1"," -1.949388e-07"
"1","
3 "
"1","  0.0034911363"
"1"," -0.0035297981"
"1","  2.320605e-09"
"1","
4 "
"1","  0.0387364945"
"1"," -0.0226684591"
"1"," -9.644552e-07"
"1","
5 "
"1","  0.0220584842"
"1"," -0.0223410769"
"1","  1.696212e-08"
"1","
6 "
"1"," -0.0310743995"
"1","  0.0314724957"
"1"," -2.389501e-08"
"1","
7 "
"1","  0.0079509393"
"1"," -0.0173771386"
"1","  5.657908e-07"
"1","
8 "
"1"," -0.0037058362"
"1","  0.0027592341"
"1","  5.681811e-08"
"1","
9 "
"1"," -0.0009173393"
"1","  0.0005357745"
"1","  2.290275e-08"
"1","
10"
"1","  0.0184703077"
"1"," -0.0165615861"
"1"," -1.145676e-07"
"1","
"
