"0","summary(milk_products.df$milking_technology)"
"1","                   No aplica "
"1","                     No sabe "
"1","
"
"1","                           3 "
"1","                           0 "
"1","
"
"1","                 No responde "
"1","   A mano con ternero al pie "
"1","
"
"1","                           0 "
"1","                         130 "
"1","
"
"1","          A mano sin ternero "
"1"," A máquina con ternero a pie "
"1","
"
"1","                           8 "
"1","                           2 "
"1","
"
"1","       A maquina sin ternero "
"1","En potrero con ternero a pie "
"1","
"
"1","                           0 "
"1","                           5 "
"1","
"
"1","      En potrero sin ternero "
"1","                        NA's "
"1","
"
"1","                           0 "
"1","                         534 "
"1","
"
