"0","fr_sps_distance_reg <- lm(forest_reserves.log ~ SPS + distance, data = si.df)"
"0","summary(fr_sps_distance_reg)"
"1","
Call:
"
"1",""
"1","lm(formula = forest_reserves.log ~ SPS + distance, data = si.df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.2400 "
"1","-0.4756 "
"1"," 0.1313 "
"1"," 0.7646 "
"1"," 1.5256 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -3.366e+00"
"1","  3.644e-01"
"1","  -9.237"
"1"," 1.65e-13"
"1"," ***"
"1","
SPSTRUE    "
"1"," -7.310e-01"
"1","  3.922e-01"
"1","  -1.864"
"1","   0.0668"
"1"," .  "
"1","
distance   "
"1","  4.348e-05"
"1","  2.285e-05"
"1","   1.903"
"1","   0.0615"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.037"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08861"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.06099"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.209"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0468"
"1","
"
"1","
"
