"0","pc <- prcomp(training[,model.var],"
"0","             center=TRUE,"
"0","             scale.=TRUE)"
"0","attributes(pc)"
"1","$names
"
"1","[1]"
"1"," ""sdev""    "
"1"," ""rotation"""
"1"," ""center""  "
"1"," ""scale""   "
"1"," ""x""       "
"1","
"
"1","
"
"1","$class
"
"1","[1]"
"1"," ""prcomp"""
"1","
"
"1","
"
"0","pc$center"
"1","   stocking_rate "
"1","        distance "
"1"," forest_reserves "
"1","labourperhectare "
"1","  milkperhectare "
"1","             pfp "
"1","
"
"1","    1.314774e+00 "
"1","    1.531279e+04 "
"1","    9.273195e-02 "
"1","    2.181852e+00 "
"1","    6.833482e+02 "
"1","    3.094008e+03 "
"1","
"
"0","print(pc)"
"1","Standard deviations (1, .., p=6):
"
"1","[1]"
"1"," 1.2905106"
"1"," 1.2176627"
"1"," 1.0073860"
"1"," 0.9204922"
"1"," 0.8112036"
"1"," 0.5759308"
"1","
"
"1","
Rotation (n x k) = (6 x 6):
"
"1","                "
"1","        PC1"
"1","        PC2"
"1","         PC3"
"1","         PC4"
"1","        PC5"
"1","        PC6"
"1","
stocking_rate   "
"1","  0.4509165"
"1"," -0.1245751"
"1","  0.52959044"
"1","  0.42518001"
"1","  0.5379837"
"1"," -0.1745990"
"1","
distance        "
"1"," -0.2424482"
"1"," -0.5842416"
"1"," -0.03965292"
"1","  0.51480879"
"1"," -0.4262620"
"1"," -0.3893339"
"1","
forest_reserves "
"1"," -0.2964110"
"1"," -0.1170828"
"1","  0.75756246"
"1"," -0.50640378"
"1"," -0.1841805"
"1"," -0.1848351"
"1","
labourperhectare"
"1","  0.4867003"
"1"," -0.3500740"
"1"," -0.31951408"
"1"," -0.52094319"
"1","  0.0711119"
"1"," -0.5119014"
"1","
milkperhectare  "
"1","  0.6166294"
"1"," -0.1248446"
"1","  0.19501618"
"1","  0.01158612"
"1"," -0.5992418"
"1","  0.4548908"
"1","
pfp             "
"1","  0.1814516"
"1","  0.7009254"
"1","  0.06277076"
"1","  0.16196614"
"1"," -0.3616685"
"1"," -0.5610719"
"1","
"
"0","summary(pc)"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","    PC3"
"1","    PC4"
"1","    PC5"
"1","     PC6"
"1","
Standard deviation    "
"1"," 1.2905"
"1"," 1.2177"
"1"," 1.0074"
"1"," 0.9205"
"1"," 0.8112"
"1"," 0.57593"
"1","
Proportion of Variance"
"1"," 0.2776"
"1"," 0.2471"
"1"," 0.1691"
"1"," 0.1412"
"1"," 0.1097"
"1"," 0.05528"
"1","
Cumulative Proportion "
"1"," 0.2776"
"1"," 0.5247"
"1"," 0.6938"
"1"," 0.8350"
"1"," 0.9447"
"1"," 1.00000"
"1","
"
