"0","fr_ttest <- t.test(x=si.df$forest_reserves.log[si.df$SPS==FALSE],"
"0","       y=si.df$forest_reserves.log[si.df$SPS==TRUE], alternative = ""greater"""
"0","       )"
"0","fr_ttest"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","si.df$forest_reserves.log[si.df$SPS == FALSE] and si.df$forest_reserves.log[si.df$SPS == TRUE]"
"1",""
"1","
"
"1","t = 2.4577, df = 13.252, p-value = 0.01424"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.1829738       Inf"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","-2.720532 "
"1","-3.372854 "
"1","
"
"1","
"
