"0","library(tidyverse)"
"0","library(ggplot2)"
"0","load(""Dataframes/si.df.rda"")"
"0","si.df <-  si.df[is.finite(si.df[,40]),] # Filter elements with TFP is INF"
"0","si.df <- filter(si.df, au!=""NA"" , forest_reserves!=""NA"") # Filter elements where au and forest_reserves are NA"
"0","summary(si.df)"
"1",""
"1","    id_house "
"1","       au          "
"1","   area_total    "
"1","  area_pasture   "
"1","    area_sps     "
"1"," stocking_rate_total"
"1","
"
"1"," B02    : 1  "
"1"," Min.   :  0.6667  "
"1"," Min.   :  4.90  "
"1"," Min.   :  2.00  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.008979   "
"1","
"
"1"," B03    : 1  "
"1"," 1st Qu.: 14.1222  "
"1"," 1st Qu.: 30.00  "
"1"," 1st Qu.: 18.25  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.267547   "
"1","
"
"1"," B04    : 1  "
"1"," Median : 21.7944  "
"1"," Median : 48.00  "
"1"," Median : 30.00  "
"1"," Median :0.0000  "
"1"," Median :0.440667   "
"1","
"
"1"," B05    : 1  "
"1"," Mean   : 27.1113  "
"1"," Mean   : 54.14  "
"1"," Mean   : 37.73  "
"1"," Mean   :0.4628  "
"1"," Mean   :0.720592   "
"1","
"
"1"," B06    : 1  "
"1"," 3rd Qu.: 32.4122  "
"1"," 3rd Qu.: 65.75  "
"1"," 3rd Qu.: 49.94  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.781100   "
"1","
"
"1"," B07    : 1  "
"1"," Max.   :148.4444  "
"1"," Max.   :250.00  "
"1"," Max.   :190.00  "
"1"," Max.   :9.0000  "
"1"," Max.   :9.005128   "
"1","
"
"1"," (Other):88  "
"1","                   "
"1","                 "
"1","                 "
"1","                 "
"1","                    "
"1","
"
"1",""
"1"," stocking_rate_pasture"
"1","    SPS         "
"1"," livestockproduction"
"1"," pasture_to_area_total"
"1","
"
"1"," Min.   : 0.01026     "
"1"," Mode :logical  "
"1"," Mode:logical       "
"1"," Min.   :0.1534       "
"1","
"
"1"," 1st Qu.: 0.41424     "
"1"," FALSE:80       "
"1"," TRUE:94            "
"1"," 1st Qu.:0.5276       "
"1","
"
"1"," Median : 0.66611     "
"1"," TRUE :14       "
"1","                    "
"1"," Median :0.7500       "
"1","
"
"1"," Mean   : 1.29016     "
"1","                "
"1","                    "
"1"," Mean   :0.6847       "
"1","
"
"1"," 3rd Qu.: 1.06370     "
"1","                "
"1","                    "
"1"," 3rd Qu.:0.8288       "
"1","
"
"1"," Max.   :18.48421     "
"1","                "
"1","                    "
"1"," Max.   :0.9600       "
"1","
"
"1","                      "
"1","                "
"1","                    "
"1","                      "
"1","
"
"1",""
"1"," pasture_sps_to_area_total"
"1"," forest_reserves  "
"1"," forest_to_pasture"
"1","    distance      "
"1"," total_family_work"
"1","
"
"1"," Min.   :0.2105           "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Min.   :  161.8  "
"1"," Min.   :  0.00   "
"1","
"
"1"," 1st Qu.:0.5533           "
"1"," 1st Qu.:0.02603  "
"1"," 1st Qu.:0.03333  "
"1"," 1st Qu.:10151.3  "
"1"," 1st Qu.:  3.00   "
"1","
"
"1"," Median :0.7616           "
"1"," Median :0.05882  "
"1"," Median :0.08284  "
"1"," Median :14224.9  "
"1"," Median : 11.65   "
"1","
"
"1"," Mean   :0.6935           "
"1"," Mean   :0.08960  "
"1"," Mean   :0.16525  "
"1"," Mean   :13793.5  "
"1"," Mean   : 44.73   "
"1","
"
"1"," 3rd Qu.:0.8323           "
"1"," 3rd Qu.:0.12500  "
"1"," 3rd Qu.:0.19762  "
"1"," 3rd Qu.:19575.2  "
"1"," 3rd Qu.: 22.38   "
"1","
"
"1"," Max.   :0.9600           "
"1"," Max.   :0.42857  "
"1"," Max.   :1.42857  "
"1"," Max.   :25536.8  "
"1"," Max.   :799.94   "
"1","
"
"1","                          "
"1","                  "
"1","                  "
"1","                  "
"1","                  "
"1","
"
"1",""
"1"," total_contracted_work"
"1","     labour       "
"1","   milk_cows   "
"1"," daily_milk_production"
"1","   milk_yield    "
"1","
"
"1"," Min.   :  0.000      "
"1"," Min.   :  0.300  "
"1"," Min.   : 1.0  "
"1"," Min.   :  3.00       "
"1"," Min.   :  1095  "
"1","
"
"1"," 1st Qu.:  0.000      "
"1"," 1st Qu.:  4.062  "
"1"," 1st Qu.: 7.0  "
"1"," 1st Qu.: 25.50       "
"1"," 1st Qu.:  9125  "
"1","
"
"1"," Median :  0.000      "
"1"," Median : 15.000  "
"1"," Median :10.0  "
"1"," Median : 40.00       "
"1"," Median : 14600  "
"1","
"
"1"," Mean   :  7.733      "
"1"," Mean   : 52.462  "
"1"," Mean   :11.4  "
"1"," Mean   : 53.63       "
"1"," Mean   : 18935  "
"1","
"
"1"," 3rd Qu.:  1.750      "
"1"," 3rd Qu.: 29.705  "
"1"," 3rd Qu.:15.0  "
"1"," 3rd Qu.: 70.00       "
"1"," 3rd Qu.: 25550  "
"1","
"
"1"," Max.   :387.000      "
"1"," Max.   :799.940  "
"1"," Max.   :48.0  "
"1"," Max.   :288.00       "
"1"," Max.   :105120  "
"1","
"
"1","                      "
"1","                  "
"1","               "
"1","                      "
"1","                 "
"1","
"
"1",""
"1","        unit_of_production"
"1","  autoconsume    "
"1","      sale       "
"1","     price       "
"1","   sold   "
"1","
"
"1"," Litro           :94      "
"1"," Min.   :   0.0  "
"1"," Min.   :     0  "
"1"," Min.   : 750.0  "
"1"," Si  :72  "
"1","
"
"1"," No aplica_(-999): 0      "
"1"," 1st Qu.: 365.0  "
"1"," 1st Qu.:  8100  "
"1"," 1st Qu.: 850.0  "
"1"," No  : 2  "
"1","
"
"1"," No sabe         : 0      "
"1"," Median : 720.0  "
"1"," Median : 13880  "
"1"," Median : 900.0  "
"1"," NA's:20  "
"1","
"
"1"," No responde     : 0      "
"1"," Mean   : 574.6  "
"1"," Mean   : 23303  "
"1"," Mean   : 913.8  "
"1","          "
"1","
"
"1"," Kilogramo       : 0      "
