"0","t.test("
"0","  x=si.mhlnbsoutl$labourperhectare[si.mhlnbsoutl$SPS==FALSE],"
"0","  y=si.mhlnbsoutl$labourperhectare[si.mhlnbsoutl$SPS==TRUE]  )"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","si.mhlnbsoutl$labourperhectare[si.mhlnbsoutl$SPS == FALSE] and si.mhlnbsoutl$labourperhectare[si.mhlnbsoutl$SPS == TRUE]"
"1",""
"1","
"
"1","t = -0.21675, df = 9.3529, p-value = 0.8331"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-3.175086  2.616934"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 1.503934 "
"1"," 1.783010 "
"1","
"
"1","
"
