"0","t.test("
"0","  x=si.mhlnbsoutl$stocking_rate[si.mhlnbsoutl$SPS==FALSE],"
"0","  y=si.mhlnbsoutl$stocking_rate[si.mhlnbsoutl$SPS==TRUE]  )"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","si.mhlnbsoutl$stocking_rate[si.mhlnbsoutl$SPS == FALSE] and si.mhlnbsoutl$stocking_rate[si.mhlnbsoutl$SPS == TRUE]"
"1",""
"1","
"
"1","t = -0.058359, df = 11.414, p-value = 0.9545"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.6415452  0.6082596"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","0.9498987 "
"1","0.9665415 "
"1","
"
"1","
"
