"0","SAL_survey <- list(productive_activities.df,"
"0","                   finca.df, "
"0","                   livestock.df, "
"0","                   labour.df,"
"0","                   milk_products.df)"
"0","names(SAL_survey) <- c("
"0","  ""productive_activities.df"","
"0","                   ""finca.df"", "
"0","                   ""livestock.df"", "
"0","                   ""labour.df"","
"0","                   ""milk_products.df"""
"0",")"
"0","lapply(SAL_survey, dim)"
"1","$productive_activities.df
"
"1","[1]"
"1"," 6138"
"1","    3"
"1","
"
"1","
"
"1","$finca.df
"
"1","[1]"
"1"," 341"
"1","   8"
"1","
"
"1","
"
"1","$livestock.df
"
"1","[1]"
"1"," 341"
"1","  25"
"1","
"
"1","
"
"1","$labour.df
"
"1","[1]"
"1"," 2046"
"1","    8"
"1","
"
"1","
"
"1","$milk_products.df
"
"1","[1]"
"1"," 682"
"1","   6"
"1","
"
"1","
"
